          0.0595093742, 0.0328472294, 0.31411612, 0.441544235,
          0.0778189078, 0.09484905, 0.576851547, 0.576851547,
          0.188091323, 0.0203485768, 0.180756584, 0.522767842,
          0.496992558, 0.0366209336, 0.207035363, 0.447074473,
          0.402425021, 0.351785064, 0.378461599, 0.378461599,
          0.338105351, 0.378461599, 0.378461599, 0.378461599,
          0.195285872, 0.0620361418, 0.00184375141, 0.00458115293,
          0.109390885, 0.455196351, 0.455196351, 0.198611215,
          0.455196351, 0.455196351, 0.339412898, 0.0160187855,
          0.0323847868, 0.304954469, 0.488058835, 0.111741863,
          0.091936022, 0.55230993, 0.55230993, 0.175924346, 0.0092351092,
          0.499429792, 0.499429792, 0.143192247, 0.175183102,
          0.356452674, 0.499429792, 0.26135236, 0.00892809685,
          0.00147544907, 0.0301393624, 0.195645556, 0.482352883,
          0.428577542, 0.272527158, 0.482352883, 0.482352883,
          0.00720342901, 0.0499511659, 0.0555240661, 0.407463878,
          0.407463878, 0.403802156, 0.383767784, 0.407463878,
          0.407463878, 0.126135558, 0.0092351092, 0.499429792,
          0.499429792, 0.143192247, 0.175183102, 0.356452674,
          0.499429792, 0.26135236, 0.00892809685, 0.00147544907,
          0.0301393624, 0.195645556, 0.482352883, 0.428577542,
          0.272527158, 0.482352883, 0.482352883, 0.00720342901,
          0.0499511659, 0.0555240661, 0.407463878, 0.407463878,
          0.403802156, 0.383767784, 0.407463878, 0.407463878,
          0.126135558, 0.00196521031, 0.546268463, 0.546268463,
          0.0207426492, 0.00843641534, 0.00342066959, 0.546268463,
          0.314315915, 0.00232262467, 0.00666476507, 0.026168732,
          0.112953655, 0.0320558622, 0.0470161736, 0.0648863539,
          0.696854413, 0.696854413, 0.0299232919, 0.593801916,
          0.593801916, 0.324250877, 0.163657829, 0.209550485,
          0.191544637, 0.202133417, 0.162339211, 0.0955735445,
          0.0429893807, 0.457752854, 0.457752854, 0.256465912,
          0.444819033, 0.199274808, 0.457752854, 0.239008173,
          0.0670269877, 0.545462787, 0.20697464, 0.0275898147,
          0.0198960397, 0.146522284, 0.209900334, 0.545462787,
          0.518394411, 0.14573431, 0.655743301, 0.655743301, 0.139804974,
          0.0439055599, 0.100817151, 0.284141153, 0.128806889,
          0.029887462, 0.0599732213 ]
      - [ 0.256285429, 0.303997457, 0.346089453, 0.346089453,
          0.346089453, 0.346089453, 0.346089453, 0.346089453,
          0.346089453, 0.393921852, 0.100558311, 0.113530047,
          0.391898066, 0.4416233, 0.4416233, 0.204682589, 0.191939309,
          0.4416233, 0.436303526, 0.104419537, 0.012060497, 0.436303526,
          0.436303526, 0.436303526, 0.0555053502, 0.172360271,
          0.436303526, 0.234748051, 0.278936327, 0.361356139,
          0.361356139, 0.361356139, 0.282856941, 0.361356139,
          0.361356139, 0.361356139, 0.406101942, 0.0918882936,
          0.407745808, 0.182708785, 0.407745808, 0.407745808,
          0.215643808, 0.278663278, 0.407745808, 0.503090084,
          0.0364218652, 0.00932991877, 0.317722231, 0.503090084,
          0.360787272, 0.026628701, 0.0493885204, 0.503090084,
          0.383492857, 0.15749763, 0.177181527, 0.284578919, 0.351640522,
          0.383492857, 0.383492857, 0.383492857, 0.383492857,
          0.435821831, 0.156660795, 0.0514787398, 0.435821831,
          0.435821831, 0.33297205, 0.0676556826, 0.305357993,
          0.435821831, 0.494314671, 0.0666212738, 0.0158154927,
          0.202031508, 0.494314671, 0.45082882, 0.054779321, 0.101337269,
          0.494314671, 0.383492857, 0.15749763, 0.177181527, 0.284578919,
          0.351640522, 0.383492857, 0.383492857, 0.383492857,
          0.383492857, 0.435821831, 0.156660795, 0.0514787398,
          0.435821831, 0.435821831, 0.33297205, 0.0676556826,
          0.305357993, 0.435821831, 0.494314671, 0.0666212738,
          0.0158154927, 0.202031508, 0.494314671, 0.45082882,
          0.054779321, 0.101337269, 0.494314671, 0.363609523,
          0.0946174115, 0.293721259, 0.363609523, 0.363609523,
          0.363609523, 0.328437537, 0.363609523, 0.363609523,
          0.215689614, 0.10164319, 0.366350085, 0.366350085, 0.366350085,
          0.366350085, 0.366350085, 0.366350085, 0.366350085,
          0.391465068, 0.12588197, 0.180337921, 0.391465068, 0.391465068,
          0.391465068, 0.168082774, 0.391465068, 0.391465068,
          0.315636069, 0.109478854, 0.0561836921, 0.341548949,
          0.408559531, 0.408559531, 0.311144739, 0.408559531,
          0.408559531, 0.410863489, 0.202060774, 0.191966042,
          0.152426049, 0.410863489, 0.410863489, 0.22569491, 0.410863489,
          0.410863489, 0.410920858, 0.410920858, 0.139298439, 0.17233865,
          0.410920858, 0.410920858, 0.104784667, 0.302540481,
          0.410920858, 0.436303526, 0.104419537, 0.012060497,
          0.436303526, 0.436303526, 0.436303526, 0.0555053502,
          0.172360271, 0.436303526, 0.364845604, 0.364845604,
          0.364845604, 0.364845604, 0.364845604, 0.364845604,
          0.204249665, 0.151165128, 0.364845604, 0.378036886,
          0.378036886, 0.378036886, 0.378036886, 0.233314618,
          0.036741972, 0.288038552, 0.378036886, 0.378036886,
          0.503090084, 0.0364218652, 0.00932991877, 0.317722231,
          0.503090084, 0.360787272, 0.026628701, 0.0493885204,
          0.503090084, 0.4011181, 0.4011181, 0.4011181, 0.4011181,
          0.4011181, 0.0926102921, 0.0952952951, 0.113845117, 0.4011181,
          0.255925864, 0.334026515, 0.438918978, 0.438918978,
          0.0900993571, 0.0961196348, 0.438918978, 0.438918978,
          0.174893379, 0.494314671, 0.0666212738, 0.0158154927,
          0.202031508, 0.494314671, 0.45082882, 0.054779321, 0.101337269,
          0.494314671, 0.399310172, 0.399310172, 0.399310172,
          0.399310172, 0.399310172, 0.1627312, 0.030358525, 0.10916058,
          0.399310172, 0.173723057, 0.387987733, 0.397645563,
          0.397645563, 0.144820273, 0.218930721, 0.397645563,
          0.397645563, 0.337522984, 0.494314671, 0.0666212738,
          0.0158154927, 0.202031508, 0.494314671, 0.45082882,
          0.054779321, 0.101337269, 0.494314671, 0.399310172,
          0.399310172, 0.399310172, 0.399310172, 0.399310172, 0.1627312,
          0.030358525, 0.10916058, 0.399310172, 0.173723057, 0.387987733,
          0.397645563, 0.397645563, 0.144820273, 0.218930721,
          0.397645563, 0.397645563, 0.337522984, 0.391465068, 0.12588197,
          0.180337921, 0.391465068, 0.391465068, 0.391465068,
          0.168082774, 0.391465068, 0.391465068, 0.39630124, 0.39630124,
          0.39630124, 0.39630124, 0.39630124, 0.159639463, 0.0224228911,
          0.16650939, 0.39630124, 0.266108632, 0.377667546, 0.377667546,
          0.264073163, 0.330738604, 0.377667546, 0.377667546, 0.30532518,
          0.287290573, 0.410920858, 0.410920858, 0.139298439, 0.17233865,
          0.410920858, 0.410920858, 0.104784667, 0.302540481,
          0.410920858, 0.397328347, 0.397328347, 0.397328347,
          0.164980575, 0.397328347, 0.397328347, 0.0810654759,
          0.147492796, 0.388763815, 0.419525474, 0.419525474,
          0.337784618, 0.105759144, 0.24130936, 0.419525474, 0.419525474,
          0.20791772, 0.25506714 ]
      - [ 0.468505114, 0.468505114, 0.468505114, 0.270033538,
          0.0640942529, 0.156893969, 0.158671141, 0.19142817,
          0.416372776, 0.360278606, 0.360278606, 0.360278606,
          0.360278606, 0.297703624, 0.360278606, 0.360278606,
          0.0888989642, 0.347945392, 0.532024384, 0.176817164,
          0.532024384, 0.233253717, 0.130692065, 0.0607763119,
          0.0460723229, 0.192272171, 0.532024384, 0.425278038,
          0.425278038, 0.425278038, 0.223139033, 0.0556505695,
          0.108587965, 0.163601235, 0.425278038, 0.425278038,
          0.0426296741, 0.380077392, 0.380077392, 0.380077392,
          0.104509197, 0.380077392, 0.380077392, 0.380077392,
          0.341628909, 0.0797318444, 0.550055921, 0.550055921,
          0.550055921, 0.0815078989, 0.0905907899, 0.151566714,
          0.159497157, 0.131161839, 0.0262657795, 0.495981932,
          0.495981932, 0.139378294, 0.0426206812, 0.0522072539,
          0.495981932, 0.479662955, 0.0481378846, 0.134073928,
          0.296561003, 0.426957518, 0.426957518, 0.130187571,
          0.260943204, 0.426957518, 0.426957518, 0.274954051,
          0.183255062, 0.114612877, 0.575586736, 0.575586736,
          0.333208442, 0.190510675, 0.0584042706, 0.273425996,
          0.243800446, 0.0262657795, 0.495981932, 0.495981932,
          0.139378294, 0.0426206812, 0.0522072539, 0.495981932,
          0.479662955, 0.0481378846, 0.134073928, 0.296561003,
          0.426957518, 0.426957518, 0.130187571, 0.260943204,
          0.426957518, 0.426957518, 0.274954051, 0.183255062,
          0.114612877, 0.575586736, 0.575586736, 0.333208442,
          0.190510675, 0.0584042706, 0.273425996, 0.243800446,
          0.00648053223, 0.153220117, 0.632772982, 0.632772982,
          0.0655501485, 0.0100735286, 0.201867133, 0.339051187,
          0.0962090716, 0.480189413, 0.0449941903, 0.162857115,
          0.318433166, 0.166277066, 0.0408955514, 0.379725039,
          0.480189413, 0.480189413, 0.476487011, 0.00836289022,
          0.0923681036, 0.476487011, 0.337378055, 0.126226515,
          0.0232732538, 0.418593645, 0.476487011, 0.00323299365,
          0.0299202967, 0.666597188, 0.666597188, 0.320782214,
          0.00656619668, 0.00245788298, 0.0215229206, 0.0179522354,
          0.0822435543, 0.0110586248, 0.116526529, 0.678448737,
          0.678448737, 0.0413663909, 0.00661194324, 0.043654222,
          0.220264241, 0.22642231, 0.025398057, 0.013799781, 0.308278531,
          0.483095855, 0.483095855, 0.0102349883, 0.384430766,
          0.483095855, 0.532024384, 0.176817164, 0.532024384,
          0.233253717, 0.130692065, 0.0607763119, 0.0460723229,
          0.192272171, 0.532024384, 0.120480523, 0.040690802, 0.13258478,
          0.273112267, 0.0560460649, 0.00242989953, 0.0362861715,
          0.663540304, 0.663540304, 0.147575215, 0.19271484, 0.379026711,
          0.417079508, 0.392549634, 0.292962462, 0.177388906,
          0.417079508, 0.417079508, 0.0797318444, 0.550055921,
          0.550055921, 0.550055921, 0.0815078989, 0.0905907899,
          0.151566714, 0.159497157, 0.131161839, 0.0567215011,
          0.0415208712, 0.138852224, 0.154669508, 0.134173051,
          0.0626612008, 0.326319903, 0.639163911, 0.639163911,
          0.0135359988, 0.029093124, 0.290744245, 0.254888207,
          0.087253347, 0.0602194034, 0.623528183, 0.623528183,
          0.233302847, 0.183255062, 0.114612877, 0.575586736,
          0.575586736, 0.333208442, 0.190510675, 0.0584042706,
          0.273425996, 0.243800446, 0.0772740617, 0.0452154204,
          0.227910399, 0.501235425, 0.501235425, 0.18047972, 0.468754411,
          0.406875283, 0.12128561, 0.163884148, 0.243491516, 0.303439349,
          0.136326984, 0.132619038, 0.0598632842, 0.622245073,
          0.622245073, 0.0378336422, 0.183255062, 0.114612877,
          0.575586736, 0.575586736, 0.333208442, 0.190510675,
          0.0584042706, 0.273425996, 0.243800446, 0.0772740617,
          0.0452154204, 0.227910399, 0.501235425, 0.501235425,
          0.18047972, 0.468754411, 0.406875283, 0.12128561, 0.163884148,
          0.243491516, 0.303439349, 0.136326984, 0.132619038,
          0.0598632842, 0.622245073, 0.622245073, 0.0378336422,
          0.476487011, 0.00836289022, 0.0923681036, 0.476487011,
          0.337378055, 0.126226515, 0.0232732538, 0.418593645,
          0.476487011, 0.368096501, 0.271582961, 0.368096501,
          0.368096501, 0.368096501, 0.2895087, 0.160561025, 0.368096501,
          0.368096501, 0.275966763, 0.41335392, 0.41335392, 0.346297443,
          0.294420123, 0.41335392, 0.41335392, 0.167120248, 0.0416288823,
          0.22642231, 0.025398057, 0.013799781, 0.308278531, 0.483095855,
          0.483095855, 0.0102349883, 0.384430766, 0.483095855,
          0.389233381, 0.171273038, 0.131078616, 0.269775271,
          0.389233381, 0.389233381, 0.389233381, 0.389233381,
          0.345403433, 0.40298757, 0.40298757, 0.133408219, 0.191574618,
          0.40298757, 0.40298757, 0.40298757, 0.334454358, 0.132743746 ]
      - [ 0.45138979, 0.45138979, 0.361281633, 0.0156184165, 0.177938461,
          0.45138979, 0.45138979, 0.0486357287, 0.125237405, 0.426648438,
          0.426648438, 0.376671672, 0.00680158939, 0.234361082,
          0.426648438, 0.426648438, 0.168711245, 0.20568487, 0.369036078,
          0.369036078, 0.225265384, 0.0932380259, 0.346048564,
          0.369036078, 0.369036078, 0.369036078, 0.369036078,
          0.259110123, 0.473036349, 0.473036349, 0.138234571,
          0.0919971094, 0.473036349, 0.473036349, 0.0490550511,
          0.0557212755, 0.141192317, 0.390248328, 0.390248328,
          0.390248328, 0.0865878612, 0.340561897, 0.390248328,
          0.390248328, 0.302022487, 0.374895751, 0.374895751,
          0.293291062, 0.0876554549, 0.243455335, 0.374895751,
          0.374895751, 0.374895751, 0.374895751, 0.113979653,
          0.208410338, 0.445222199, 0.366203099, 0.176970243,
          0.413447112, 0.445222199, 0.445222199, 0.0899803713,
          0.235002175, 0.118252292, 0.472121149, 0.472121149,
          0.472121149, 0.402103812, 0.176923305, 0.124212049,
          0.221272662, 0.467142344, 0.467142344, 0.0533248372,
          0.194958091, 0.467142344, 0.467142344, 0.189194083,
          0.0670120046, 0.203245923, 0.113979653, 0.208410338,
          0.445222199, 0.366203099, 0.176970243, 0.413447112,
          0.445222199, 0.445222199, 0.0899803713, 0.235002175,
          0.118252292, 0.472121149, 0.472121149, 0.472121149,
          0.402103812, 0.176923305, 0.124212049, 0.221272662,
          0.467142344, 0.467142344, 0.0533248372, 0.194958091,
          0.467142344, 0.467142344, 0.189194083, 0.0670120046,
          0.203245923, 0.0940977558, 0.165126055, 0.248845965,
          0.285603166, 0.420908689, 0.420908689, 0.420908689,
          0.420908689, 0.327908963, 0.447505563, 0.447505563,
          0.217600614, 0.0546048209, 0.358539909, 0.447505563,
          0.385608673, 0.0576937869, 0.252667904, 0.426561028,
          0.426561028, 0.354500115, 0.41432339, 0.426561028, 0.332453251,
          0.128089875, 0.033888001, 0.156400949, 0.0868875235,
          0.265111685, 0.408388346, 0.445632935, 0.129433766,
          0.332082599, 0.167737588, 0.445632935, 0.445632935,
          0.394150853, 0.394150853, 0.394150853, 0.394150853, 0.16872789,
          0.187356785, 0.0190079883, 0.394150853, 0.394150853,
          0.516866684, 0.109734416, 0.0714315474, 0.291778266,
          0.516866684, 0.0782167986, 0.00529537397, 0.291478902,
          0.516866684, 0.369036078, 0.369036078, 0.225265384,
          0.0932380259, 0.346048564, 0.369036078, 0.369036078,
          0.369036078, 0.369036078, 0.370058298, 0.370058298,
          0.370058298, 0.370058298, 0.280754656, 0.210194007,
          0.227242962, 0.370058298, 0.370058298, 0.156197712,
          0.131187633, 0.29402259, 0.380381972, 0.380381972, 0.380381972,
          0.380381972, 0.380381972, 0.380381972, 0.374895751,
          0.374895751, 0.293291062, 0.0876554549, 0.243455335,
          0.374895751, 0.374895751, 0.374895751, 0.374895751, 0.36941877,
          0.36941877, 0.149609834, 0.36941877, 0.36941877, 0.36941877,
          0.36941877, 0.36941877, 0.13650851, 0.396945328, 0.396945328,
          0.23572655, 0.366609693, 0.361097097, 0.396945328, 0.396945328,
          0.130571693, 0.168411344, 0.467142344, 0.467142344,
          0.0533248372, 0.194958091, 0.467142344, 0.467142344,
          0.189194083, 0.0670120046, 0.203245923, 0.411818832,
          0.411818832, 0.200320974, 0.0562864505, 0.325397581,
          0.411818832, 0.335951328, 0.235506907, 0.411818832,
          0.389022022, 0.389022022, 0.186809227, 0.120084532,
          0.293407261, 0.389022022, 0.389022022, 0.322516739,
          0.389022022, 0.467142344, 0.467142344, 0.0533248372,
          0.194958091, 0.467142344, 0.467142344, 0.189194083,
          0.0670120046, 0.203245923, 0.411818832, 0.411818832,
          0.200320974, 0.0562864505, 0.325397581, 0.411818832,
          0.335951328, 0.235506907, 0.411818832, 0.389022022,
          0.389022022, 0.186809227, 0.120084532, 0.293407261,
          0.389022022, 0.389022022, 0.322516739, 0.389022022,
          0.426561028, 0.426561028, 0.354500115, 0.41432339, 0.426561028,
          0.332453251, 0.128089875, 0.033888001, 0.156400949,
          0.269794822, 0.321588606, 0.391593993, 0.402146548,
          0.402146548, 0.0332120061, 0.135786042, 0.402146548,
          0.402146548, 0.0590090081, 0.226043671, 0.250381887,
          0.172906265, 0.0512610711, 0.0534938127, 0.529796898,
          0.529796898, 0.529796898, 0.516866684, 0.109734416,
          0.0714315474, 0.291778266, 0.516866684, 0.0782167986,
          0.00529537397, 0.291478902, 0.516866684, 0.389081806,
          0.389081806, 0.385790765, 0.240500808, 0.346260846,
          0.389081806, 0.389081806, 0.145083994, 0.207251683,
          0.435142994, 0.435142994, 0.210310429, 0.0512563325,
          0.0408901088, 0.435142994, 0.435142994, 0.435142994,
          0.0194033701 ]
      - [ 0.656301439, 0.656301439, 0.0178772043, 0.00525611825,
          0.000284195732, 0.00144652324, 0.00829323661, 0.0473911725,
          0.359611452, 0.590119898, 0.534500718, 0.00594495423,
          0.00890253019, 0.0220786631, 0.100449197, 0.0136576574,
          0.0324795395, 0.590119898, 0.544312954, 0.0664680675,
          0.194721803, 0.0497718528, 0.221630871, 0.544312954,
          0.106848307, 0.0196416434, 0.544312954, 0.688140213,
          0.688140213, 0.161581337, 0.00808503293, 0.0148192197,
          0.0643720701, 0.116220504, 0.0198223088, 0.0402385257,
          0.481874466, 0.481874466, 0.0777366906, 0.0879731476,
          0.288635314, 0.481874466, 0.427269548, 0.062505655,
          0.122553281, 0.37942794, 0.37942794, 0.37942794, 0.0968476906,
          0.376607329, 0.37942794, 0.37942794, 0.25845772, 0.241595596,
          0.199766219, 0.526232719, 0.526232719, 0.0237959269,
          0.0386426747, 0.0818141177, 0.526232719, 0.311836749,
          0.134462833, 0.41670838, 0.155736864, 0.144195348, 0.100981914,
          0.269006312, 0.41670838, 0.41670838, 0.41670838, 0.41670838,
          0.433308274, 0.2970258, 0.0949089974, 0.180472955, 0.433308274,
          0.433308274, 0.127906904, 0.313822716, 0.433308274,
          0.199766219, 0.526232719, 0.526232719, 0.0237959269,
          0.0386426747, 0.0818141177, 0.526232719, 0.311836749,
          0.134462833, 0.41670838, 0.155736864, 0.144195348, 0.100981914,
          0.269006312, 0.41670838, 0.41670838, 0.41670838, 0.41670838,
          0.433308274, 0.2970258, 0.0949089974, 0.180472955, 0.433308274,
          0.433308274, 0.127906904, 0.313822716, 0.433308274,
          0.015660705, 0.18737179, 0.652783096, 0.652783096,
          0.0510524139, 0.0489722118, 0.263620019, 0.1610232,
          0.0738194808, 0.445223629, 0.43334794, 0.19250676,
          0.0564139374, 0.343596041, 0.445223629, 0.445223629,
          0.176164821, 0.154131785, 0.456155062, 0.205771148,
          0.0528812334, 0.248010725, 0.456155062, 0.456155062,
          0.107932821, 0.211747408, 0.456155062, 0.000584191119,
          0.0174685679, 0.671077013, 0.671077013, 0.221872702,
          0.0232505985, 0.180533454, 0.0997139663, 0.00173002377,
          0.078453064, 0.205538511, 0.38713637, 0.38713637, 0.36838913,
          0.250296146, 0.38713637, 0.38713637, 0.38713637, 0.418027014,
          0.17481637, 0.191839755, 0.418027014, 0.418027014, 0.418027014,
          0.131893277, 0.193215206, 0.418027014, 0.544312954,
          0.0664680675, 0.194721803, 0.0497718528, 0.221630871,
          0.544312954, 0.106848307, 0.0196416434, 0.544312954,
          0.450581431, 0.127778217, 0.37595579, 0.060311988,
          0.0860793889, 0.117977016, 0.107759483, 0.537871659,
          0.554870784, 0.153210118, 0.0454495773, 0.00159851171,
          0.000150881169, 0.000302695262, 0.001150058, 0.0918389708,
          0.692498982, 0.692498982, 0.37942794, 0.37942794, 0.37942794,
          0.0968476906, 0.376607329, 0.37942794, 0.37942794, 0.25845772,
          0.241595596, 0.179855034, 0.371251613, 0.437733412,
          0.437733412, 0.260632843, 0.160519794, 0.16790089, 0.35879457,
          0.437733412, 0.0115687996, 0.0276022423, 0.0457347371,
          0.0237602685, 0.0217554979, 0.00421941141, 0.216999248,
          0.686300635, 0.686300635, 0.433308274, 0.2970258, 0.0949089974,
          0.180472955, 0.433308274, 0.433308274, 0.127906904,
          0.313822716, 0.433308274, 0.403198302, 0.403198302,
          0.403198302, 0.403198302, 0.403198302, 0.0854380876,
          0.0726652667, 0.1586795, 0.381272525, 0.121368669, 0.178987741,
          0.261199594, 0.109223008, 0.0926964954, 0.0341425017,
          0.64625746, 0.64625746, 0.146868691, 0.433308274, 0.2970258,
          0.0949089974, 0.180472955, 0.433308274, 0.433308274,
          0.127906904, 0.313822716, 0.433308274, 0.403198302,
          0.403198302, 0.403198302, 0.403198302, 0.403198302,
          0.0854380876, 0.0726652667, 0.1586795, 0.381272525,
          0.121368669, 0.178987741, 0.261199594, 0.109223008,
          0.0926964954, 0.0341425017, 0.64625746, 0.64625746,
          0.146868691, 0.456155062, 0.205771148, 0.0528812334,
          0.248010725, 0.456155062, 0.456155062, 0.107932821,
          0.211747408, 0.456155062, 0.198563635, 0.145031765,
          0.415312976, 0.415312976, 0.415312976, 0.0505175404,
          0.265354872, 0.415312976, 0.415312976, 0.0131642204,
          0.143166721, 0.530273259, 0.293495476, 0.0401393473,
          0.530273259, 0.530273259, 0.206556246, 0.00699150609,
          0.418027014, 0.17481637, 0.191839755, 0.418027014, 0.418027014,
          0.418027014, 0.131893277, 0.193215206, 0.418027014,
          0.376015335, 0.376015335, 0.376015335, 0.138633698,
          0.376015335, 0.376015335, 0.376015335, 0.335501552,
          0.127033129, 0.0434406884, 0.31201759, 0.39277944,
          0.0511055216, 0.161165148, 0.596489787, 0.596489787,
          0.0183936432, 0.00137654797 ]
      - [ 0.454007626, 0.454007626, 0.0738969371, 0.233920574,
          0.454007626, 0.127868369, 0.115849085, 0.284644425,
          0.454007626, 0.509341598, 0.509341598, 0.24198018, 0.223861858,
          0.509341598, 0.194860473, 0.0651127696, 0.118563011,
          0.227355585, 0.523307979, 0.265182555, 0.0529340133,
          0.142649174, 0.523307979, 0.279927641, 0.018876005,
          0.0321207494, 0.523307979, 0.373447984, 0.373447984,
          0.330456406, 0.160176635, 0.193751484, 0.373447984,
          0.373447984, 0.355744749, 0.373447984, 0.57594341, 0.57594341,
          0.226549968, 0.015135088, 0.0698481947, 0.339650691,
          0.360820621, 0.12039645, 0.119771078, 0.42686224, 0.42686224,
          0.188039556, 0.0380717665, 0.42686224, 0.42686224, 0.265500635,
          0.103735141, 0.385785669, 0.0392803401, 0.486156553,
          0.486156553, 0.198159844, 0.176355243, 0.435716599,
          0.486156553, 0.139396936, 0.0700555071, 0.206020176,
          0.426802129, 0.426802129, 0.148039147, 0.07256677, 0.426802129,
          0.426802129, 0.28126657, 0.344034463, 0.441791534, 0.173314556,
          0.127719492, 0.109156728, 0.441791534, 0.441791534, 0.25160566,
          0.30544579, 0.441791534, 0.0392803401, 0.486156553,
          0.486156553, 0.198159844, 0.176355243, 0.435716599,
          0.486156553, 0.139396936, 0.0700555071, 0.206020176,
          0.426802129, 0.426802129, 0.148039147, 0.07256677, 0.426802129,
          0.426802129, 0.28126657, 0.344034463, 0.441791534, 0.173314556,
          0.127719492, 0.109156728, 0.441791534, 0.441791534, 0.25160566,
          0.30544579, 0.441791534, 0.0493060537, 0.505859673,
          0.516512334, 0.516512334, 0.276067525, 0.189370319, 0.23472175,
          0.176561043, 0.067852214, 0.0438609906, 0.256229728,
          0.428922981, 0.428922981, 0.0660488456, 0.428922981,
          0.428922981, 0.428922981, 0.0624571517, 0.34794265, 0.34794265,
          0.302498013, 0.34794265, 0.34794265, 0.34794265, 0.312485635,
          0.284581959, 0.34794265, 0.0630643144, 0.444710642,
          0.444710642, 0.444710642, 0.0825113952, 0.128249794,
          0.342509449, 0.444710642, 0.244829878, 0.0161581747,
          0.0937526301, 0.345985949, 0.473545074, 0.449145764,
          0.135175586, 0.402702361, 0.473545074, 0.189340532,
          0.322068155, 0.0638870001, 0.102070838, 0.458125442,
          0.458125442, 0.163427472, 0.104746662, 0.458125442,
          0.458125442, 0.523307979, 0.265182555, 0.0529340133,
          0.142649174, 0.523307979, 0.279927641, 0.018876005,
          0.0321207494, 0.523307979, 0.416219443, 0.0980922058,
          0.295446813, 0.416219443, 0.416219443, 0.416219443,
          0.0535922907, 0.172817901, 0.416219443, 0.0686849058,
          0.0642333776, 0.134983495, 0.491409689, 0.491409689,
          0.0261829421, 0.037530154, 0.491409689, 0.491409689,
          0.42686224, 0.42686224, 0.188039556, 0.0380717665, 0.42686224,
          0.42686224, 0.265500635, 0.103735141, 0.385785669, 0.279466033,
          0.344528496, 0.344528496, 0.305815786, 0.344528496,
          0.344528496, 0.335758716, 0.344528496, 0.344528496,
          0.0916026756, 0.304146558, 0.467879832, 0.467879832,
          0.0871890187, 0.0346870944, 0.0998957157, 0.467879832,
          0.467879832, 0.441791534, 0.173314556, 0.127719492,
          0.109156728, 0.441791534, 0.441791534, 0.25160566, 0.30544579,
          0.441791534, 0.375926048, 0.312313527, 0.375926048,
          0.375926048, 0.375926048, 0.21141845, 0.0780026987,
          0.375926048, 0.375926048, 0.385328025, 0.385328025,
          0.385328025, 0.385328025, 0.123218581, 0.167643592,
          0.385328025, 0.385328025, 0.248992339, 0.441791534,
          0.173314556, 0.127719492, 0.109156728, 0.441791534,
          0.441791534, 0.25160566, 0.30544579, 0.441791534, 0.375926048,
          0.312313527, 0.375926048, 0.375926048, 0.375926048, 0.21141845,
          0.0780026987, 0.375926048, 0.375926048, 0.385328025,
          0.385328025, 0.385328025, 0.385328025, 0.123218581,
          0.167643592, 0.385328025, 0.385328025, 0.248992339, 0.34794265,
          0.34794265, 0.302498013, 0.34794265, 0.34794265, 0.34794265,
          0.312485635, 0.284581959, 0.34794265, 0.339151293, 0.339151293,
          0.276446313, 0.339151293, 0.339151293, 0.339151293,
          0.339151293, 0.339151293, 0.339151293, 0.163975507,
          0.429725796, 0.429725796, 0.429725796, 0.139438093,
          0.429725796, 0.429725796, 0.155783162, 0.0422709584,
          0.322068155, 0.0638870001, 0.102070838, 0.458125442,
          0.458125442, 0.163427472, 0.104746662, 0.458125442,
          0.458125442, 0.467054904, 0.467054904, 0.104182683, 0.20446761,
          0.467054904, 0.467054904, 0.105328426, 0.0724011511,
          0.231898099, 0.540769696, 0.540769696, 0.0815889388,
          0.0308192633, 0.294629604, 0.540769696, 0.146462977,
          0.026755048, 0.0269011054 ]
      - [ 0.309727192, 0.434993982, 0.434993982, 0.0442800783,
          0.434993982, 0.434993982, 0.369314253, 0.0267766491,
          0.0614336431, 0.340627372, 0.638336658, 0.638336658,
          0.023400832, 0.136440769, 0.115850978, 0.0647876337,
          0.00877769198, 0.160601705, 0.481302738, 0.0681053922,
          0.241933867, 0.0384187438, 0.0505160838, 0.0372180231,
          0.481302738, 0.481302738, 0.481302738, 0.114242867,
          0.689856708, 0.689856708, 0.0550997332, 0.134449273,
          0.0834214017, 0.010996337, 0.0045856582, 0.00661152974,
          0.00542297959, 0.602235854, 0.777068734, 0.160048753,
          0.00217709132, 0.00795740075, 0.0012833894, 0.00194905081,
          0.00150584884, 0.0121106105, 0.126901343, 0.553664565,
          0.0311709214, 0.0116101811, 0.0128226727, 0.57880789,
          0.57880789, 0.010834652, 0.0152948564, 0.6271227, 0.6271227,
          0.45196715, 0.047575064, 0.0102021648, 0.0158326048, 0.,
          0.00681578554, 0.00296199881, 0.699725091, 0.70473665,
          0.0786974058, 0.00306707993, 0.00802189857, 0.0194490217,
          0.00618822081, 0.00196332415, 0.00812194496, 0.230660632,
          0.559752703, 0.0150903035, 0.01477079, 0.0253586657,
          0.559752703, 0.559752703, 0.00904790871, 0.0152948564,
          0.6271227, 0.6271227, 0.45196715, 0.047575064, 0.0102021648,
          0.0158326048, 0., 0.00681578554, 0.00296199881, 0.699725091,
          0.70473665, 0.0786974058, 0.00306707993, 0.00802189857,
          0.0194490217, 0.00618822081, 0.00196332415, 0.00812194496,
          0.230660632, 0.559752703, 0.0150903035, 0.01477079,
          0.0253586657, 0.559752703, 0.559752703, 0.00904790871,
